time,person_id,pos_x,pos_y,pos_z,velocity,motion_angle,facing_angle
1352853357.459,9355700,28061,-17653,1562.785,1164.082,2.903,0.0
1352853357.499,9355700,28060,-17653,1553.554,1160.356,2.919,2.466
1352853357.541,9355700,28007,-17632,1573.134,1188.085,2.891,2.881
1352853357.58,9355700,27965,-17605,1586.123,1221.783,2.785,2.819
1352853357.617,9355700,27928,-17585,1685.646,1208.188,2.778,2.836
1352853357.654,9355700,27884,-17557,1770.561,1197.301,2.726,2.781
1352853357.693,9355700,27828,-17522,1772.992,1219.56,2.654,2.776
1352853357.73,9355700,27773,-17481,1784.235,1258.563,2.64,2.714
1352853357.767,9355700,27719,-17414,1811.184,1357.737,2.466,2.564
1352853357.801,9355700,27670,-17364,1828.539,1375.757,2.455,2.514
1352853357.84,9355700,27640,-17310,1825.399,1383.413,2.403,2.454
1352853357.877,9355700,27596,-17247,1827.524,1429.889,2.374,2.402
1352853357.913,9355700,27555,-17206,1827.391,1393.315,2.33,2.402
1352853357.949,9355700,27522,-17134,1819.103,1489.659,2.295,2.353
1352853357.986,9355700,27534,-17055,1805.662,1523.165,2.262,2.274
1352853358.025,9355700,27490,-17009,1806.429,1475.905,2.287,2.328
1352853358.064,9355700,27448,-16965,1806.429,1428.425,2.292,2.369
1352853358.102,9355700,27408,-16930,1806.354,1465.987,2.312,2.348
1352853358.139,9355700,27371,-16899,1806.347,1419.887,2.29,2.3
1352853358.18,9355700,27339,-16851,1806.582,1364.287,2.254,2.313
1352853358.216,9355700,26998,-17187,1796.657,1464.273,2.695,2.525
1352853358.257,9355700,26918,-17148,1789.501,1480.355,2.561,2.504
1352853358.294,9355700,26863,-17128,1789.578,1453.807,2.589,2.522
1352853358.331,9355700,26815,-17096,1789.578,1416.133,2.573,2.519
1352853358.369,9355700,27067,-17098,1790.54,750.569,2.674,2.728
1352853358.408,9355700,27002,-17036,1786.567,954.049,2.539,2.567
1352853358.446,9355700,26925,-17005,1776.798,1181.083,2.558,2.543
1352853358.485,9355700,26814,-16981,1761.161,1474.381,2.59,2.57
1352853358.528,9355700,26779,-16932,1753.322,1441.75,2.5,2.516
1352853358.566,9355700,26628,-16978,1739.245,1650.916,2.666,2.706
1352853358.606,9355700,26575,-16964,1734.452,1602.88,2.668,2.733
1352853358.646,9355700,26580,-16920,1722.298,1504.459,2.662,2.675
1352853358.686,9355700,26492,-16851,1713.903,1667.161,2.608,2.693
1352853358.725,9355700,26397,-16804,1707.027,1777.037,2.601,2.67
1352853358.763,9355700,26339,-16770,1706.718,1679.773,2.584,2.788
1352853358.801,9355700,26289,-16736,1706.718,1589.109,2.564,2.78
1352853358.84,9355700,26176,-16663,1698.632,1897.775,2.577,2.667
1352853358.879,9355700,26085,-16614,1689.968,1929.004,2.611,2.661
1352853358.92,9355700,25958,-16535,1689.592,2077.475,2.662,2.708
1352853358.963,9355700,25848,-16504,1688.429,2100.403,2.755,2.733
1352853359.005,9355700,25779,-16468,1688.484,2089.673,2.737,2.736
1352853359.044,9355700,25702,-16434,1688.484,2026.046,2.788,2.758
1352853359.082,9355700,25637,-16408,1688.484,1952.953,2.768,2.766
1352853359.119,9355700,25573,-16360,1688.232,1950.364,2.722,2.79
1352853359.155,9355700,25529,-16297,1689.043,1981.137,2.618,2.713
1352853359.192,9355700,25503,-16409,1684.963,1676.615,2.645,2.822
1352853359.231,9355700,25498,-16381,1678.441,1518.122,2.568,2.674
1352853359.27,9355700,25479,-16356,1670.553,1336.087,2.555,2.59
1352853359.31,9355700,25447,-16340,1664.904,1217.406,2.67,2.63
1352853359.347,9355700,25428,-16336,1658.84,1097.974,2.617,2.643
1352853359.384,9355700,25403,-16321,1652.447,1056.691,2.616,2.687
1352853359.421,9355700,25368,-16292,1646.199,1054.23,2.646,2.684
1352853359.458,9355700,25340,-16262,1638.907,1023.489,2.57,2.635
1352853359.496,9355700,25313,-16235,1638.905,1010.948,2.555,2.695
1352853359.534,9355700,25282,-16214,1638.905,977.871,2.57,2.721
1352853359.574,9355700,25214,-16190,1634.827,1082.974,2.651,2.73
1352853359.612,9355700,25181,-16159,1630.893,1157.337,2.608,2.701
1352853359.649,9355700,25107,-16121,1628.0,1166.928,2.63,2.705
1352853359.685,9355700,24977,-16079,1685.801,1357.847,2.641,2.708
1352853359.73,9355700,24902,-16036,1735.189,1404.669,2.634,2.67
1352853359.771,9355700,24846,-16014,1728.024,1366.27,2.666,2.789
1352853359.807,9355700,24812,-16014,1718.924,1395.31,2.728,2.782
1352853359.844,9355700,24716,-15989,1739.186,1417.895,2.793,2.883
1352853359.883,9355700,24650,-15948,1753.466,1423.798,2.768,2.812
1352853359.922,9355700,24634,-15951,1743.737,1301.174,2.821,2.872
1352853359.962,9355700,24615,-15932,1729.608,1270.845,2.73,2.748
1352853360.001,9355700,24620,-15919,1714.574,1100.61,2.666,2.749
